
> react-example@0.0.0 lint
> tsc --noEmit

external/manuscript/resources/js/app.tsx(1,34): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/app.tsx(2,38): error TS2307: Cannot find module 'laravel-vite-plugin/inertia-helpers' or its corresponding type declarations.
external/manuscript/resources/js/app.tsx(4,29): error TS2307: Cannot find module '@/components/BootErrorScreen' or its corresponding type declarations.
external/manuscript/resources/js/app.tsx(5,36): error TS2307: Cannot find module '@/components/DatabaseRepairedDialog' or its corresponding type declarations.
external/manuscript/resources/js/app.tsx(6,26): error TS2307: Cannot find module '@/components/ui/DebugOverlay' or its corresponding type declarations.
external/manuscript/resources/js/app.tsx(7,26): error TS2307: Cannot find module '@/components/ui/UpdateDialog' or its corresponding type declarations.
external/manuscript/resources/js/app.tsx(8,33): error TS2307: Cannot find module '@/hooks/useAutoUpdater' or its corresponding type declarations.
external/manuscript/resources/js/app.tsx(42,20): error TS2307: Cannot find module '@sentry/react' or its corresponding type declarations.
external/manuscript/resources/js/components/DatabaseRepairedDialog.tsx(1,25): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/DatabaseRepairedDialog.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Dialog' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(1,31): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(4,40): error TS2307: Cannot find module '@/actions/App/Http/Controllers/SettingsController' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(5,41): error TS2307: Cannot find module '@/components/ui/Alert' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(7,35): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(8,48): error TS2307: Cannot find module '@/hooks/useAiPreparation' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(9,28): error TS2307: Cannot find module '@/hooks/useLicense' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiDashboardEmptyState.tsx(10,42): error TS2307: Cannot find module '@/types/models' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiUsageSummary.tsx(1,24): error TS2307: Cannot find module '@inertiajs/react' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiUsageSummary.tsx(3,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
external/manuscript/resources/js/components/ai-dashboard/AiUsageSummary.tsx(4,28): error TS2307: Cannot find module '@/actions/App/Http/Controllers/AiController' or its corresponding type declarations.
